device_id,device_type,is_trusted
1797,iOS,1
1798,Web,0
1799,Android,1
1800,Android,1
1801,Web,0
1802,iOS,1
1803,Web,0
1804,Web,1
1805,iOS,1
1806,Web,1
1807,Web,1
1808,iOS,0
1809,Web,1
1810,Android,0
1811,Web,0
1812,Android,0
1813,iOS,1
1814,Android,1
1815,Android,0
1816,Android,0
1817,Web,1
1818,Web,0
1819,Web,1
1820,iOS,0
1821,Web,0
1822,Web,0
1823,iOS,0
1824,iOS,1
1825,iOS,0
1826,iOS,1
1827,Web,1
1828,Web,0
1829,iOS,0
1830,iOS,0
1831,Web,1
1832,Android,0
1833,Web,0
1834,Web,1
1835,iOS,1
1836,Web,1
1837,iOS,0
1838,Web,1
1839,Web,1
1840,iOS,1
1841,Web,0
1842,Web,0
1843,Web,0
1844,Web,1
1845,Web,1
1846,Android,0
1847,Android,1
1848,iOS,0
1849,iOS,1
1850,Android,1
1851,Android,0
1852,Android,1
1853,iOS,1
1854,iOS,0
1855,Web,0
1856,Web,0
1857,Android,1
1858,Web,0
1859,Android,0
1860,Web,1
1861,Web,1
1862,iOS,0
1863,Web,0
1864,iOS,1
1865,Android,1
1866,Android,1
1867,Android,1
1868,Web,0
1869,Web,0
1870,Web,0
1871,Android,0
1872,Android,1
1873,iOS,1
1874,Android,0
1875,iOS,1
1876,iOS,1
1877,Web,0
1878,iOS,1
1879,iOS,0
1880,Android,1
1881,iOS,0
1882,iOS,0
1883,iOS,0
1884,Android,1
1885,Web,0
1886,Android,0
1887,iOS,1
1888,Web,1
1889,iOS,0
1890,Web,1
1891,iOS,1
1892,Web,0
1893,iOS,0
1894,Android,1
1895,Android,1
1896,Web,1
1897,Android,0
1898,Android,0
1899,Android,1
1900,Android,1
1901,Web,1
1902,Android,1
1903,Android,0
1904,Web,0
1905,Android,1
1906,iOS,1
1907,Web,0
1908,iOS,1
1909,Android,0
1910,Web,1
1911,Android,1
1912,Web,0
1913,iOS,0
1914,Android,0
1915,iOS,0
1916,Android,1
1917,Android,0
1918,iOS,0
1919,Web,0
1920,Web,0
1921,Android,1
1922,iOS,0
1923,Android,1
1924,Web,0
1925,Android,1
1926,Web,0
1927,iOS,0
1928,Web,1
1929,Android,0
1930,iOS,0
1931,Android,1
1932,Web,0
1933,iOS,0
1934,Android,1
1935,Android,1
1936,iOS,0
1937,Android,1
1938,iOS,1
1939,iOS,1
1940,Android,0
1941,Web,0
1942,Android,1
1943,Web,0
1944,Web,1
1945,Web,0
1946,iOS,1
1947,iOS,0
1948,iOS,0
1949,Android,0
1950,Android,0
1951,Web,0
1952,Web,0
1953,iOS,1
1954,iOS,0
1955,Android,0
1956,Android,0
1957,iOS,1
1958,Web,0
1959,Android,1
1960,Web,1
1961,Web,1
1962,Android,0
1963,Android,0
1964,Android,0
1965,Android,0
1966,Android,1
1967,Web,0
1968,Android,1
1969,Web,1
1970,Web,0
1971,Android,0
1972,Web,1
1973,iOS,1
1974,Web,1
1975,Web,0
1976,Web,0
1977,Android,0
1978,Web,1
1979,Web,1
1980,iOS,1
1981,Android,0
1982,Web,0
1983,iOS,1
1984,Android,0
1985,iOS,1
1986,Web,1
1987,Android,0
1988,Web,0
1989,iOS,1
1990,iOS,1
1991,iOS,1
1992,Web,1
1993,Android,1
1994,Web,0
1995,Android,0
1996,Web,0
1997,iOS,0
1998,Android,1
1999,iOS,1
